ca65 V2.17 - Git 59ab140
Main file   : ..\src\fat16.a65
Current file: ..\src\fat16.a65

000000r 1               DEBUG .set 0
000000r 1               
000000r 1               .macro	cmp_icbalz_y
000000r 1               	.IF PLATFORM=0
000000r 1               		CMP [ICBALZ],Y
000000r 1               	.ELSE
000000r 1               		CMP (ICBALZ),Y
000000r 1               	.ENDIF
000000r 1               .endmacro
000000r 1               
000000r 1               .macro	lda_icbalz_y
000000r 1               	.IF PLATFORM=0
000000r 1               		LDA [ICBALZ],Y
000000r 1               	.ELSE
000000r 1               		LDA (ICBALZ),Y
000000r 1               	.ENDIF
000000r 1               .endmacro
000000r 1               
000000r 1               .macro	sta_icbalz_y
000000r 1               	.IF PLATFORM=0
000000r 1               		STA [ICBALZ],Y
000000r 1               	.ELSE
000000r 1               		STA (ICBALZ),Y
000000r 1               	.ENDIF
000000r 1               .endmacro
000000r 1               
000000r 1               	.IF PLATFORM = 2 || PLATFORM = 4
000000r 1               		.include "atarixl.inc"
000000r 2               ;	SPACE	4,10
000000r 2               CIOINV	=	$E46E	;vector to initialize CIO
000000r 2               BLKBDV	=	$E471	;vector to power-up display (formerly memo pad)
000000r 2               WARMSV	=	$E474	;vector to warmstart
000000r 2               COLDSV	=	$E477	;vector to coldstart
000000r 2               RBLOKV	=	$E47A	;vector to read cassette block
000000r 2               CSOPIV	=	$E47D	;vector to open cassette for input
000000r 2               PUPDIV	=	$E480	;vector to power-up display
000000r 2               SLFTSV	=	$E483	;vector to self-test
000000r 2               PHENTV	=	$E486	;vector to enter peripheral handler
000000r 2               PHUNLV	=	$E489	;vector to unlink peripheral handler
000000r 2               PHINIV	=	$E48C	;vector to initialize peripheral handler
000000r 2               ;	SPACE	4,10
000000r 2               ;**	Generic Parallel Device Handler Vector Table Address Equates
000000r 2               
000000r 2               
000000r 2               GPDVV	=	$E48F	;generic parallel device handler vector table
000000r 2               ;	SUBTTL	'Miscellaneous Address Equates'
000000r 2               ;	SPACE	4,10
000000r 2               ;**	Self-test Page Zero Address Equates
000000r 2               
000000r 2               
000000r 2               STTIME	=	$0080	;2-byte main screen timeout timer
000000r 2               STAUT	=	$0082	;1-byte auto-mode flag
000000r 2               STJMP	=	$0083	;3-byte ANTIC jump instruction
000000r 2               STSEL	=	$0086	;1-byte selection
000000r 2               STPASS	=	$0087	;1-byte pass
000000r 2               STSPP	=	$0088	;1-byte SELECT previously pressed flag
000000r 2               ;	=	$0089	;1-byte (not used)
000000r 2               STKST	=	$008A	;1-byte keyboard self-test flag (0 = not)
000000r 2               STCHK	=	$008B	;2-byte checksum
000000r 2               STSMM	=	$008D	;1-byte screen memory mask
000000r 2               STSMP	=	$008E	;1-byte screen memory pointer
000000r 2               ST1K	=	$008F	;1-byte current 1K of memory to test
000000r 2               STPAG	=	$0090	;2-byte current page to test
000000r 2               STPC	=	$0092	;1-byte page count
000000r 2               STMVAL	=	$0093	;1-byte correct value for memory test
000000r 2               STSKP	=	$0094	;1-byte simulated keypress index
000000r 2               STTMP1	=	$0095	;2-byte temporary
000000r 2               STVOC	=	$0097	;1-byte current voice indicator
000000r 2               STNOT	=	$0098	;1-byte current note counter
000000r 2               STCDI	=	$0099	;1-byte cleft display pointer
000000r 2               STCDA	=	$009A	;1-byte cleft data pointer
000000r 2               STTMP2	=	$009B	;2-byte temporary
000000r 2               STTMP3	=	$009D	;1-byte temporary
000000r 2               STADR1	=	$009E	;2-byte temporary address
000000r 2               STADR2	=	$00A0	;2-byte temporary address
000000r 2               STBL	=	$00A2	;1-byte blink counter
000000r 2               STTMP4	=	$00A3	;1-byte temporary
000000r 2               STLM	=	$00A4	;1-byte LED mask
000000r 2               STTMP5	=	$00A5	;1-byte temporary
000000r 2               ;	SPACE	4,10
000000r 2               ;**	Self-test Address Equates
000000r 2               
000000r 2               
000000r 2               ST3000	=	$3000	;screen memory
000000r 2               ST3002	=	$3002	;cleft display
000000r 2               ST3004	=	$3004	;"VOICE #" text display
000000r 2               ST300B	=	$300B	;voice number display
000000r 2               ST301C	=	$301C	;START key display
000000r 2               ST301E	=	$301E	;SELECT key display
000000r 2               ST3020	=	$3020	;OPTION key display, first 8K ROM display
000000r 2               ST3021	=	$3021	;keyboard character display
000000r 2               ST3022	=	$3022	;keyboard text display
000000r 2               ST3024	=	$3024	;second 8K ROM display
000000r 2               ST3028	=	$3028	;"RAM" text display
000000r 2               ST3038	=	$3038	;RAM display
000000r 2               ST303C	=	$303C	;fifth note display
000000r 2               ST304C	=	$304C	;"B S" text display
000000r 2               ST3052	=	$3052	;tab key display
000000r 2               ST3062	=	$3062	;cleft display
000000r 2               ST306D	=	$306D	;return key display
000000r 2               ST3072	=	$3072	;control key display
000000r 2               ST3092	=	$3092	;"SH" text display
000000r 2               ST309E	=	$309E	;sixth note display
000000r 2               ST30AB	=	$30AB	;"SH" text display
000000r 2               ST30B7	=	$30B7	;"S P A C E   B A R" text display
000000r 2               ST30C1	=	$30C1	;cleft display
000000r 2               ST30C2	=	$30C2	;cleft display
000000r 2               ST30C7	=	$30C7	;third note display
000000r 2               ST30CA	=	$30CA	;fourth note display
000000r 2               ST30F8	=	$30F8	;third note display
000000r 2               ST3100	=	$3100	;screen memory
000000r 2               ST3121	=	$3121	;cleft display
000000r 2               ST3122	=	$3122	;cleft display
000000r 2               ST313C	=	$313C	;fifth note display
000000r 2               ST3150	=	$3150	;first line of staff display
000000r 2               ST3154	=	$3154	;first note display
000000r 2               ST3181	=	$3181	;cleft display
000000r 2               ST3182	=	$3182	;cleft display
000000r 2               ST3186	=	$3186	;second note display
000000r 2               ST318C	=	$318C	;fifth note display
000000r 2               ST31B0	=	$31B0	;second line of staff display
000000r 2               ST31C2	=	$31C2	;cleft display
000000r 2               ST31CA	=	$31CA	;fourth note display
000000r 2               ST31EE	=	$31EE	;sixth note display
000000r 2               ST31F1	=	$31F1	;cleft display
000000r 2               ST3210	=	$3210	;third line of staff display
000000r 2               ST321A	=	$321A	;fourth note display
000000r 2               ST3248	=	$3248	;third note display
000000r 2               ST3270	=	$3270	;fourth line of staff display
000000r 2               ST32D0	=	$32D0	;fifth line of staff display
000000r 2               
000000r 2               	.ENDIF
000000r 2               
000000r 2               ;	SUBTTL	'Macro Definitions'
000000r 2               ;	SPACE	4,10
000000r 2               ;**	FIX - Fix Address
000000r 2               ;*
000000r 2               ;*	FIX sets the origin counter to the value specified as an
000000r 2               ;*	argument.  If the current origin counter is less than the
000000r 2               ;*	argument, FIX fills the intervening bytes with zero and
000000r 2               ;*	issues a message to document the location and number of
000000r 2               ;*	bytes that are zero filled.
000000r 2               ;*
000000r 2               ;*	ENTRY	FIX	address
000000r 2               ;*
000000r 2               ;*
000000r 2               ;*	EXIT
000000r 2               ;*		Origin counter set to specified address.
000000r 2               ;*		Message issued if zero fill r=ired.
000000r 2               ;*
000000r 2               ;*	CHANGES
000000r 2               ;*		-none-
000000r 2               ;*
000000r 2               ;*	CALLS
000000r 2               ;*		-none-
000000r 2               ;*
000000r 2               ;*	NOTES
000000r 2               ;*		Due to ECHO limitiation of 255 iterations, FIX is
000000r 2               ;*		recursive.
000000r 2               ;*		If the current origin counter value is beyond the
000000r 2               ;*		argument, FIX generates an error.
000000r 2               ;*
000000r 2               ;*	MODS
000000r 2               ;*		R. K. Nordin	11/01/83
000000r 2               
000000r 2               
000000r 2               
000000r 2               .macro	FIX	address
000000r 2               	.if	* > address
000000r 2               	.error	.sprintf("$%04x precedes current origin counter of $%04x", address, *)
000000r 2               	.elseif * < address
000000r 2               	.out	.sprintf("$%04x free bytes from $%04x to $%04x", address-*, *, address-1)
000000r 2               	.res	address-*, $00
000000r 2               	.endif
000000r 2               .endmacro
000000r 2               ;	SUBTTL	'First 8K ROM Identification and Checksum'
000000r 2               ;	SPACE	4,10
000000r 2               ;	ORG	$C000
000000r 2               ;	SPACE	4,10
000000r 2               ;**	First 8K ROM Identification and Checksum
000000r 2               
000000r 2               
000000r 2               ;	DW	$0000				;reserved for checksum
000000r 2               ;	DB	IDDAY,IDMON,IDYEAR		;date (day, month, year)
000000r 2               ;	DB	$00				;not used
000000r 2               ;	DB	IDPN1,IDPN2,IDPN3,IDPN4,IDPN5	;part number
000000r 2               ;	DB	IDREV				;revision number
000000r 2               
000000r 2               
000000r 1               		.include "fat16.inc"
000000r 2               ;
000000r 2               ; PLATFORM = 0 : Homebrew FPGA
000000r 2               ; PLATFORM = 1 : Homebrew Hardware
000000r 2               ; PLATFORM = 2 : Atari XL/XE
000000r 2               ; PLATFORM = 3 : my65816 FPGA
000000r 2               ; PLATFORM = 4 : Atari XL/XE FAT12
000000r 2               ;
000000r 2               ;
000000r 2               ; FAT-16 defines
000000r 2               ;
000000r 2               ;       DOS 2           MyDOS
000000r 2               ;-------------------------------------
000000r 2               ;3	OPEN        	OPEN
000000r 2               ;5	GET RECORD	GET RECORD
000000r 2               ;7	GET CHARACTERS	GET CHARACTERS
000000r 2               ;9	PUT RECORD	PUT RECORD
000000r 2               ;11	PUT CHARACTERS	PUT CHARACTERS
000000r 2               ;12	CLOSE	        CLOSE
000000r 2               ;13	STATUS REQUEST	STATUS REQUEST
000000r 2               ;32	RENAME          RENAME
000000r 2               ;33	DELETE	        DELETE
000000r 2               ;34		        CREATE DIRECTORY
000000r 2               ;35	LOCK FILE	LOCK FILE
000000r 2               ;36	UNLOCK FILE	UNLOCK FILE
000000r 2               ;37	POINT[1]	POINT[1]
000000r 2               ;38	NOTE[1]	        NOTE[1]
000000r 2               ;39		        LOAD BINARY FILE&RUN
000000r 2               ;40		        LOAD BINARY FILE&RUN
000000r 2               ;41		        CHANGE DIRECTORY
000000r 2               ;42		        CREATE DIRECTORY
000000r 2               
000000r 2               DRVCHAR		= 'D'
000000r 2               
000000r 2               	.IF PLATFORM <= 1
000000r 2               FATPTRS		= $0006
000000r 2               FATPTRD		= $0008
000000r 2               	.ELSE
000000r 2               FATPTRS		= $0000
000000r 2               FATPTRD		= $0002
000000r 2               SECTOR		= FMSZPG
000000r 2               SHIFT		= FMSZPG+4
000000r 2               STCKPTR		= FMSZPG+5
000000r 2               	.ENDIF
000000r 2               
000000r 2               ;--------------------------------------------------------------
000000r 2               ; Memory Setup
000000r 2               ;--------------------------------------------------------------
000000r 2               	.IF PLATFORM <= 1
000000r 2               VBASE		= $400
000000r 2               	.ENDIF
000000r 2               
000000r 2               ;	.IF PLATFORM = 3
000000r 2               ;VBASE		= $400
000000r 2               ;	.ENDIF
000000r 2               
000000r 2               	.IF PLATFORM = 2 || PLATFORM = 4
000000r 2               VBASE		= $700
000000r 2               FATCODE		= VBASE+$600
000000r 2               DUPCODE		= $1b00
000000r 2               	.ENDIF
000000r 2               
000000r 2               	.IF PLATFORM = 2
000000r 2               JSTARTUP	= FATCODE
000000r 2               JPRINT		= FATCODE+3
000000r 2               JPUTHEX		= FATCODE+6
000000r 2               JPRINTSTR	= FATCODE+9
000000r 2               JINITFAT	= FATCODE+12
000000r 2               	.ENDIF
000000r 2               
000000r 2               	.IF PLATFORM = 4
000000r 2               JSTARTUP	= STARTUP
000000r 2               JPRINT		= PRINT
000000r 2               JPUTHEX		= PUTHEX
000000r 2               JPRINTSTR	= PRINTSTR
000000r 2               JINITFAT	= INITFAT
000000r 2               	.ENDIF
000000r 2               
000000r 2               V		= VBASE
000000r 2               BUFFER		= VBASE+$200
000000r 2               FATBUF		= VBASE+$400
000000r 2               
000000r 2               CRENAME		= 32
000000r 2               CDELETE		= 33
000000r 2               CCREDIR		= 34
000000r 2               CFSTAT		= 40
000000r 2               CCHADIR		= 41
000000r 2               CCREDIR1	= 42
000000r 2               
000000r 2               DEL		= $E5
000000r 2               EOF		= 136
000000r 2               
000000r 2               SECCLUS		= V+0		;1
000000r 2               RESSEC		= V+1		;2
000000r 2               NUMFATS		= V+3		;1
000000r 2               NUMDIR		= V+4		;2
000000r 2               NUMSECS		= V+6		;2
000000r 2               MEDIA		= V+8		;1
000000r 2               SECSFAT		= V+9		;2
000000r 2               DUMMY1		= V+11 		;1
000000r 2               
000000r 2               dummy		= V+12		;4
000000r 2               FATBASE		= V+16		;4
000000r 2               DIRBASE		= V+20		;4
000000r 2               DATBASE		= V+24		;4
000000r 2               LASTSEC		= V+28		;4
000000r 2               LASTFAT		= V+32		;4
000000r 2               BYTCLUS		= V+36 		;4
000000r 2               
000000r 2               BIN		= V+40 		;4
000000r 2               BCD		= V+44 		;5
000000r 2               DECIMAL		= V+49 		;10
000000r 2               
000000r 2               NEWCLUS		= V+59		;2
000000r 2               DDIRTY		= V+61 		;1
000000r 2               FDIRTY		= V+62 		;1
000000r 2               BUFADRL		= V+63 		;1
000000r 2               BUFADRH		= V+64 		;1
000000r 2               
000000r 2               DIRCLUS		= V+65		;2
000000r 2               DIRRENA		= V+67 		;11
000000r 2               
000000r 2               NODISPL		= SHIFT		;V+78 		;1
000000r 2               WILD		= V+79 		;1
000000r 2               DIRLINE		= V+80 		;13
000000r 2               DIRLENG		= V+93 		;10
000000r 2               DIREOF		= V+103 	;1
000000r 2               SAVEY		= V+104		;1
000000r 2               VALIDS		= V+105		;1-byte number of specials chars to check for
000000r 2               HILF		= V+106		;1-byte aux usage
000000r 2               ASTART		= V+107		;2-byte file load start vector
000000r 2               AEND		= V+109		;2-byte file load end vector
000000r 2               CNT		= V+111		;1-byte adress enter counter DUP
000000r 2               FHEADER		= V+112		;2-byte save file header ($FF)
000000r 2               FSTART		= V+114		;2-byte file load start vector save
000000r 2               FEND		= V+116		;2-byte file load end vector save
000000r 2               FLENGTH		= V+118		;2-byte file length (for DUP save function)
000000r 2               JMPIND		= V+120		;1-byte holding $4C for JMP
000000r 2               JMPPTR		= V+121		;2-byte jmp address
000000r 2               
000000r 2               F		= JMPPTR+2
000000r 2               
000000r 2               ;-------------------------------------------------------------------------------
000000r 2               ; current File-Control-Block
000000r 2               ; is copied from FCB0-3
000000r 2               ;-------------------------------------------------------------------------------
000000r 2               FIOCBNR		= F		;1-byte FCB is assigned to this IOCB
000000r 2               FFCBOFF		= F+1		;1-byte Offset of this FCB from FCB0
000000r 2               FSTRTCL		= F+2		;2-byte Start cluster of file
000000r 2               FILELEN		= F+4		;4-byte length of file
000000r 2               FWBURST		= F+8		;1-byte write burst 0=OFF, other=ON
000000r 2               FBURST		= F+9		;1-byte flag indicating burst read ($FF = slow)
000000r 2               FRPOS		= F+10		;4-byte bytes already read
000000r 2               FVAR32		= F+14		;4-byte 32-bit general var
000000r 2               FCURCLUS	= F+18		;4-byte current cluster
000000r 2               FCURSEC		= F+22		;1-byte current sector
000000r 2               FCURPTR		= F+23 		;2-byte current pointer into sector buffer
000000r 2               FSECTOR		= F+25 		;4-byte last sector read
000000r 2               
000000r 2               ;-------------------------------------------------------------------------------
000000r 2               ; Directory variables
000000r 2               ;-------------------------------------------------------------------------------
000000r 2               DIRTEXT		= F+29		;11-byte directory text 8 + 3
000000r 2               DIRPTR		= F+40		;2-byte pointer into directory sector
000000r 2               DIRSEC		= F+42		;4-byte directory sector
000000r 2               DIRFILE		= F+46		;1-byte dir or file to search for
000000r 2               FCBEND		= F+46		;FCB end-marker
000000r 2               ;-------------------------------------------------------------------------------
000000r 2               ; current FCB ends here
000000r 2               ;-------------------------------------------------------------------------------
000000r 2               
000000r 2               ;-------------------------------------------------------------------------------
000000r 2               ; space for 4 File-Control-Blocks
000000r 2               ;-------------------------------------------------------------------------------
000000r 2               FCB0		= V+256
000000r 2               FCB1		= FCB0+64
000000r 2               FCB2		= FCB1+64
000000r 2               FCB3		= FCB2+64
000000r 2               
000000r 2               ;-------------------------------------------------------------------------------
000000r 2               ; Offsets Directory-Entry
000000r 2               ;-------------------------------------------------------------------------------
000000r 2               DNAME		= 0
000000r 2               DEXT		= 8
000000r 2               DATTRIB		= 11
000000r 2               DRESERV		= 12
000000r 2               DCLUS		= 26
000000r 2               DLEN		= 28
000000r 2               
000000r 2               PART1		= $1C6
000000r 2               	.IF PLATFORM <> 4
000000r 2               FATEND		= $FFFF
000000r 2               	.ELSE
000000r 2               FATEND		= $0FFF
000000r 2               	.ENDIF
000000r 2               
000000r 1               
000000r 1               EPB	=	$E406		;putbyte
000000r 1               
000000r 1               		.ORG FATCODE
000D00  1               	.ENDIF
000D00  1               
000D00  1               	.IF PLATFORM = 2
000D00  1               		JMP STARTUP	;0
000D00  1               		JMP PRINT	;3
000D00  1               		JMP PUTHEX	;6
000D00  1               		JMP PRINTSTR	;9
000D00  1               		JMP INITFAT
000D00  1               	.ENDIF
000D00  1               
000D00  1               ;-------------------------------------------------------------------------------
000D00  1               ; set DOSINI to reset-proof DOS-Initialisation-Vector
000D00  1               ; Set DOSVEC to DUP-code
000D00  1               ; register D: handler
000D00  1               ; set MEMLO for Basic
000D00  1               ;-------------------------------------------------------------------------------
000D00  1               STARTUP:
000D00  1               	.IF PLATFORM = 2 || PLATFORM = 4
000D00  1  A9 1D        		LDA #<INIT
000D02  1  85 0C        		STA DOSINI
000D04  1  A9 0D        		LDA #>INIT
000D06  1  85 0D        		STA DOSINI+1
000D08  1               
000D08  1               	.IF PLATFORM = 4
000D08  1  BA           		TSX
000D09  1  86 48        		STX STCKPTR
000D0B  1  A9 AE        		LDA #<DUPINIT
000D0D  1  85 0A        		STA DOSVEC
000D0F  1  A9 19        		LDA #>DUPINIT
000D11  1  85 0B        		STA DOSVEC+1
000D13  1               
000D13  1  A9 A6        		LDA #<DUPEND
000D15  1  8D E7 02     		STA MEMLO
000D18  1  A9 1E        		LDA #>DUPEND
000D1A  1  8D E8 02     		STA MEMLO+1
000D1D  1               	.ELSE
000D1D  1               		LDA #<DUPCODE
000D1D  1               		STA DOSVEC
000D1D  1               		LDA #>DUPCODE
000D1D  1               		STA DOSVEC+1
000D1D  1               
000D1D  1               		LDA #<$2100
000D1D  1               		STA MEMLO
000D1D  1               		LDA #>$2100
000D1D  1               		STA MEMLO+1
000D1D  1               	.ENDIF
000D1D  1               
000D1D  1               
000D1D  1               ;		LDA #25		; ATMAS-II patches
000D1D  1               ;		STA $329F
000D1D  1               ;		STA $32BF
000D1D  1               ;		LDA #'B'
000D1D  1               ;		STA $2A11
000D1D  1               
000D1D  1  A0 2A        INIT:		LDY #<HANDTAB
000D1F  1  A9 0D        		LDA #>HANDTAB
000D21  1  A2 44        		LDX #DRVCHAR
000D23  1  20 86 E4     		JSR PHENTV				;init D: Device (not available on ATARI 400/800)
000D26  1               
000D26  1               
000D26  1               	.ELSE
000D26  1               ;		ldx #0
000D26  1               ;HAFIND:		lda HATABS,x
000D26  1               ;		beq HAFOUND
000D26  1               ;		cmp #DRVCHAR
000D26  1               ;		beq HAFOUND
000D26  1               ;		inx
000D26  1               ;		inx
000D26  1               ;		inx
000D26  1               ;		cpx #MAXDEV
000D26  1               ;		bcc HAFIND
000D26  1               ;		rts
000D26  1               ;HAFOUND:	lda #DRVCHAR
000D26  1               ;		sta HATABS,x
000D26  1               ;		lda #<HANDTAB
000D26  1               ;		sta HATABS+1,x
000D26  1               ;		lda #>HANDTAB
000D26  1               ;		sta HATABS+2,x
000D26  1               	.ENDIF
000D26  1  20 08 15     		JSR INITFAT
000D29  1               
000D29  1               ;TEST:		lda	#0
000D29  1               ;		ldx	#2
000D29  1               ;		jsr	STAXCCLUS
000D29  1               ;TEST1:		jsr	LOAXCCLUS
000D29  1               ;		jsr	COMPFAT12
000D29  1               ;		lda	SECTOR
000D29  1               ;		jsr	PUTHEX
000D29  1               ;		jsr	SPACE
000D29  1               ;
000D29  1               ;		jsr	LOAXCCLUS
000D29  1               ;		jsr	PUTHEX
000D29  1               ;		txa
000D29  1               ;		jsr	PUTHEX
000D29  1               ;		jsr	SPACE
000D29  1               ;
000D29  1               ;		lda	FATPTRS+1
000D29  1               ;		jsr	PUTHEX
000D29  1               ;		lda	FATPTRS
000D29  1               ;		jsr	PUTHEX
000D29  1               ;		jsr	NEWLINE
000D29  1               ;
000D29  1               ;		inc	FCURCLUS
000D29  1               ;		bne	TEST1
000D29  1               ;		inc	FCURCLUS+1
000D29  1               ;		bne	TEST1
000D29  1  60           		rts
000D2A  1               
000D2A  1               ;-------------------------------------------------------------------------------
000D2A  1               ; D: Handler-Table
000D2A  1               ; Open, Close, Get Put, Status, Special, Init
000D2A  1               ;-------------------------------------------------------------------------------
000D2A  1  36 0D        HANDTAB:	.word OPENCHA-1		; open channel
000D2C  1  C9 0D        		.word CLOSECHA-1	; close channel
000D2E  1  02 0E        		.word GETCHA-1		; get channel
000D30  1  FB 0E        		.word PUTCHA-1		; put channel
000D32  1  E2 0F        		.word STATUSCHA-1	; status of channel
000D34  1  74 0F        		.word SPECIAL-1         ; other XIO cmds
000D36  1  60           		rts
000D37  1               
000D37  1               STATUSCHA       = OK
000D37  1               
000D37  1               ;-------------------------------------------------------------------------------
000D37  1               ; Handler routine Open-Channel
000D37  1               ; opens a FCB file control block for IO
000D37  1               ; checks if file or directory to be read
000D37  1               ; open file/dir checks if file exists, mustt be updated etc.
000D37  1               ;-------------------------------------------------------------------------------
000D37  1  20 4C 11     OPENCHA:	JSR OPENFCB
000D3A  1  30 29        		BMI OPENERR
000D3C  1  20 EB 10     		JSR CHECKHAN
000D3F  1  30 24        		BMI OPENERR
000D41  1               
000D41  1  A5 2A        		LDA ICAX1Z				;check if Open Directory is meant
000D43  1  29 06        		AND #6
000D45  1  C9 06        		CMP #6
000D47  1  D0 08        		BNE OPENFILE				;OPENFILE OR OPENDI (fall through)
000D49  1               
000D49  1               ;-------------------------------------------------------------------------------
000D49  1               ; open a directory
000D49  1               ;-------------------------------------------------------------------------------
000D49  1               OPENDI:		;JSR INITLSEC
000D49  1  A9 00        		LDA #0
000D4B  1  8D 6A 07             	STA HILF
000D4E  1  4C D1 12     		JMP GETFILE				;DIRSTART = 0
000D51  1               
000D51  1               ;-------------------------------------------------------------------------------
000D51  1               ; open a file
000D51  1               ;-------------------------------------------------------------------------------
000D51  1  A9 01        OPENFILE:	LDA #1					;FILE THERE?
000D53  1  20 D1 12     		JSR GETFILE
000D56  1  10 19        		BPL OPENEXIS				;YES
000D58  1               
000D58  1               OPENNEW:	;lda #'N'
000D58  1               		;jsr PRINT
000D58  1               
000D58  1  A5 2A        		LDA ICAX1Z				;WRITE FILE without R/W or APPEND?
000D5A  1  29 0D        		AND #1+4+8				;
000D5C  1  C9 08        		CMP #8					;only WRITE active
000D5E  1  F0 06        		BEQ OPENNEW3				;yes
000D60  1  20 17 11     OPEN170:	JSR CLOSEFCB
000D63  1  A0 AA        		LDY #170
000D65  1  60           OPENERR:	RTS
000D66  1               
000D66  1  20 C5 11     OPENNEW3:	JSR VALIDNAM
000D69  1  10 03        		BPL OPENNEW4
000D6B  1  4C F8 10     		JMP ERR165
000D6E  1               
000D6E  1  20 05 12     OPENNEW4:	JSR INITDIR
000D71  1               
000D71  1  A5 00        OPENEXIS:	LDA FATPTRS				;remember directory position, FATPTRS...
000D73  1  8D A3 07     		STA DIRPTR
000D76  1  A5 01        		LDA FATPTRS+1
000D78  1  8D A4 07     		STA DIRPTR+1
000D7B  1               
000D7B  1  20 23 11     		JSR CHECKFCB
000D7E  1  30 E5        		BMI OPENERR
000D80  1               
000D80  1  A2 03        		LDX #3					; ... and SECTOR
000D82  1  B5 43        SAVEDIR1:	LDA SECTOR,X
000D84  1  9D A5 07     		STA DIRSEC,X
000D87  1  CA           		DEX
000D88  1  10 F8        		BPL SAVEDIR1
000D8A  1               
000D8A  1  A2 05        		LDX #5					;GET START
000D8C  1  A0 1F        		LDY #DCLUS+5				;CLUSTER
000D8E  1  B1 00        OPENF1:		LDA (FATPTRS),Y				;AND FILELEN
000D90  1  9D 7D 07     		STA FSTRTCL,X				;FROM
000D93  1  88           		DEY					;DIRENTRY
000D94  1  CA           		DEX
000D95  1  10 F7        		BPL OPENF1
000D97  1               
000D97  1  A5 2A        		LDA ICAX1Z				;IF READ
000D99  1  29 04        		AND #4					;FINISHED
000D9B  1  D0 2A        		BNE OPENEND
000D9D  1               
000D9D  1  A5 2A        		LDA ICAX1Z
000D9F  1  29 01        		AND #1					;WRITE + APPEND?
000DA1  1  D0 19        		BNE OPENAPPND				;YES
000DA3  1               
000DA3  1  20 69 16     		jsr LOAXSCLUS				;LOAD AX with file start cluster
000DA6  1  20 74 17     		jsr FREECLUS				;free all cluster associated with file
000DA9  1  20 70 16     		jsr STENDNCLUS				;store FATEND to NEWCLUS
000DAC  1  20 69 16     		jsr LOAXSCLUS
000DAF  1  20 C1 16     		jsr PUTCLUST
000DB2  1               
000DB2  1  A9 00        		LDA #0					;clear FILELEN
000DB4  1  A2 03        		LDX #3
000DB6  1  9D 7F 07     OPENW4:		STA FILELEN,X
000DB9  1  CA           		DEX
000DBA  1  10 FA        		BPL OPENW4
000DBC  1               
000DBC  1  A2 03        OPENAPPND:	LDX #3					;
000DBE  1  BD 7F 07     OPENF3:		LDA FILELEN,X				;copy filelen
000DC1  1  9D 85 07     		STA FRPOS,X				;to file-read-pos
000DC4  1  CA           		DEX
000DC5  1  10 F7        		BPL OPENF3
000DC7  1               
000DC7  1  4C 72 14     OPENEND:	JMP FSEEK				;seek to FRPOS (either 0 or FILELEN)
000DCA  1               
000DCA  1               ;-------------------------------------------------------------------------------
000DCA  1               ; Handler routine Close-Channel
000DCA  1               ;-------------------------------------------------------------------------------
000DCA  1  20 63 11     CLOSECHA:	jsr SETFCB
000DCD  1               
000DCD  1               ;		lda #'C'
000DCD  1               ;		jsr PRINT
000DCD  1               
000DCD  1  A5 2A        		lda ICAX1Z
000DCF  1  29 04        		and #4
000DD1  1  D0 2D        		bne CLOSE5				;just close FCB if read access
000DD3  1               
000DD3  1  20 97 17     		jsr WRITEFAT
000DD6  1               
000DD6  1  A2 03        		ldx #3					;otherwise update directory
000DD8  1  BD A5 07     CLOSE3:		lda DIRSEC,X				;with file-length
000DDB  1               ;		jsr PUTHEX
000DDB  1  95 43        		sta SECTOR,X				;first get directory sector
000DDD  1  CA           		dex
000DDE  1  10 F8        		bpl CLOSE3
000DE0  1               
000DE0  1               ;		jsr NEWLINE
000DE0  1  20 F6 17     		jsr READSEC
000DE3  1               
000DE3  1  AD A3 07     		lda DIRPTR				;point into the dir-sec
000DE6  1  85 02        		sta FATPTRD
000DE8  1  AD A4 07     		lda DIRPTR+1
000DEB  1  85 03        		sta FATPTRD+1
000DED  1               
000DED  1  A0 1F        		ldy #DLEN+3				;copy file-length into direntry
000DEF  1  8C 3D 07     		sty DDIRTY
000DF2  1  A2 03        		ldx #3
000DF4  1  BD 7F 07     CLOSE4:		lda FILELEN,X
000DF7  1  91 02        		sta (FATPTRD),Y
000DF9  1  88           		dey
000DFA  1  CA           		dex
000DFB  1  10 F7        		bpl CLOSE4
000DFD  1               
000DFD  1  4C DD 0F     		jmp DELETE8				;WRITESEC, CLOSEFCB, OK
000E00  1               
000E00  1               CLOSE5:
000E00  1               ;		LDA #'-'
000E00  1               ;		jsr PRINT
000E00  1  4C E0 0F     		jmp DELETE9				;CLOSEFCB, OK
000E03  1               
000E03  1               ;-------------------------------------------------------------------------------
000E03  1               ; Handler routine GET-Channel
000E03  1               ;-------------------------------------------------------------------------------
000E03  1  20 63 11     GETCHA:		JSR SETFCB
000E06  1  A5 2A        		lda ICAX1Z
000E08  1  29 02        		AND #2
000E0A  1  F0 7A        		BEQ READBYTE				;if Bit 2 is clear, file access
000E0C  1               
000E0C  1               ;-------------------------------------------------------------------------------
000E0C  1               ; Handler routine GET-Channel directory access
000E0C  1               ;-------------------------------------------------------------------------------
000E0C  1  AC 6A 07     GETDIR:		LDY HILF				;each call to GETDIR return just one byte
000E0F  1  10 03        		BPL GETDIR6				;HILF counts the bytes in one dir entry
000E11  1  A0 88        		LDY #EOF				;HILF initialised to zero in OPENDI
000E13  1  60           		RTS
000E14  1               
